0.02.187.129 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.307.535 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-GGUF:UD-Q3_K_M'
0.02.934.148 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.31.266.382 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.31.282.099 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.31.282.127 I srv  llama_server: model loaded
0.31.282.130 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.775.699 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.57.813.232 I slot print_timing: id  3 | task 2582 | n_decoded =    944, tg =  52.20 t/s, tg_3s =  53.36 t/s
1.59.269.550 I slot print_timing: id  3 | task 2582 | prompt eval time =     879.93 ms /    83 tokens (   10.60 ms per token,    94.33 tokens per second)
1.59.269.556 I slot print_timing: id  3 | task 2582 |        eval time =   19540.00 ms /  1024 tokens (   19.08 ms per token,    52.41 tokens per second)
1.59.269.556 I slot print_timing: id  3 | task 2582 |       total time =   20419.93 ms /  1107 tokens
1.59.269.557 I slot print_timing: id  3 | task 2582 |    graphs reused =       3576
1.59.269.583 I slot      release: id  3 | task 2582 | stop processing: n_tokens = 1248, truncated = 0
1.59.285.628 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.875 (> 0.100 thold), f_keep = 0.179
1.59.403.647 I slot launch_slot_: id  3 | task 3609 | processing task, is_child = 0
2.03.273.679 I slot print_timing: id  3 | task 3609 | n_decoded =    149, tg =  49.22 t/s, tg_3s =  49.22 t/s
2.06.287.596 I slot print_timing: id  3 | task 3609 | n_decoded =    313, tg =  51.81 t/s, tg_3s =  54.41 t/s
2.09.296.467 I slot print_timing: id  3 | task 3609 | n_decoded =    481, tg =  53.15 t/s, tg_3s =  55.83 t/s
2.12.310.435 I slot print_timing: id  3 | task 3609 | n_decoded =    642, tg =  53.22 t/s, tg_3s =  53.42 t/s
2.15.319.348 I slot print_timing: id  3 | task 3609 | n_decoded =    806, tg =  53.47 t/s, tg_3s =  54.50 t/s
2.16.449.649 I slot print_timing: id  3 | task 3609 | prompt eval time =     842.55 ms /    67 tokens (   12.58 ms per token,    79.52 tokens per second)
2.16.449.654 I slot print_timing: id  3 | task 3609 |        eval time =   16203.42 ms /   868 tokens (   18.67 ms per token,    53.57 tokens per second)
2.16.449.654 I slot print_timing: id  3 | task 3609 |       total time =   17045.97 ms /   935 tokens
2.16.449.655 I slot print_timing: id  3 | task 3609 |    graphs reused =       4438
2.16.449.681 I slot      release: id  3 | task 3609 | stop processing: n_tokens = 1122, truncated = 0
2.16.466.406 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.561 (> 0.100 thold), f_keep = 0.225
2.17.086.480 I slot launch_slot_: id  3 | task 4480 | processing task, is_child = 0
2.22.717.273 I slot print_timing: id  3 | task 4480 | n_decoded =    116, tg =  38.49 t/s, tg_3s =  38.49 t/s
2.25.730.777 I slot print_timing: id  3 | task 4480 | n_decoded =    241, tg =  39.99 t/s, tg_3s =  41.48 t/s
2.28.741.178 I slot print_timing: id  3 | task 4480 | n_decoded =    371, tg =  41.05 t/s, tg_3s =  43.18 t/s
2.31.751.181 I slot print_timing: id  3 | task 4480 | n_decoded =    491, tg =  40.76 t/s, tg_3s =  39.87 t/s
2.34.776.157 I slot print_timing: id  3 | task 4480 | n_decoded =    612, tg =  40.60 t/s, tg_3s =  40.00 t/s
2.37.789.808 I slot print_timing: id  3 | task 4480 | n_decoded =    737, tg =  40.75 t/s, tg_3s =  41.48 t/s
2.40.802.988 I slot print_timing: id  3 | task 4480 | n_decoded =    869, tg =  41.19 t/s, tg_3s =  43.81 t/s
2.43.832.298 I slot print_timing: id  3 | task 4480 | n_decoded =   1003, tg =  41.57 t/s, tg_3s =  44.23 t/s
2.44.385.623 I slot print_timing: id  3 | task 4480 | prompt eval time =    2617.09 ms /   226 tokens (   11.58 ms per token,    86.36 tokens per second)
2.44.385.627 I slot print_timing: id  3 | task 4480 |        eval time =   24682.02 ms /  1024 tokens (   24.10 ms per token,    41.49 tokens per second)
2.44.385.628 I slot print_timing: id  3 | task 4480 |       total time =   27299.11 ms /  1250 tokens
2.44.385.629 I slot print_timing: id  3 | task 4480 |    graphs reused =       5456
2.44.385.674 I slot      release: id  3 | task 4480 | stop processing: n_tokens = 1474, truncated = 0
2.44.423.486 I srv    operator(): operator(): cleaning up before exit...
