0.02.074.804 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.154.269 I srv    load_model: loading model 'unsloth/Qwen3.6-27B-GGUF:IQ4_XS'
0.02.449.148 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.27.045.227 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.27.059.270 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.059.307 I srv  llama_server: model loaded
0.27.059.310 I srv  llama_server: listening on http://127.0.0.1:8080
0.28.128.393 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.26.167.812 I slot print_timing: id  3 | task 3874 | n_decoded =    328, tg =  36.36 t/s, tg_3s =  36.26 t/s
2.29.173.504 I slot print_timing: id  3 | task 3874 | n_decoded =    437, tg =  36.34 t/s, tg_3s =  36.26 t/s
2.32.184.868 I slot print_timing: id  3 | task 3874 | n_decoded =    546, tg =  36.31 t/s, tg_3s =  36.20 t/s
2.35.191.947 I slot print_timing: id  3 | task 3874 | n_decoded =    655, tg =  36.30 t/s, tg_3s =  36.25 t/s
2.38.204.461 I slot print_timing: id  3 | task 3874 | n_decoded =    764, tg =  36.28 t/s, tg_3s =  36.18 t/s
2.41.212.870 I slot print_timing: id  3 | task 3874 | n_decoded =    873, tg =  36.28 t/s, tg_3s =  36.23 t/s
2.44.226.920 I slot print_timing: id  3 | task 3874 | n_decoded =    982, tg =  36.26 t/s, tg_3s =  36.16 t/s
2.45.389.099 I slot print_timing: id  3 | task 3874 | prompt eval time =     188.03 ms /   145 tokens (    1.30 ms per token,   771.17 tokens per second)
2.45.389.102 I slot print_timing: id  3 | task 3874 |        eval time =   28241.55 ms /  1024 tokens (   27.58 ms per token,    36.26 tokens per second)
2.45.389.103 I slot print_timing: id  3 | task 3874 |       total time =   28429.58 ms /  1169 tokens
2.45.389.103 I slot print_timing: id  3 | task 3874 |    graphs reused =       4853
2.45.389.128 I slot      release: id  3 | task 3874 | stop processing: n_tokens = 1336, truncated = 0
2.45.466.192 I srv    operator(): operator(): cleaning up before exit...
