0.02.050.453 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.133.033 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-GGUF:UD-IQ4_NL_XL'
0.02.750.476 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.34.270.382 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.34.286.136 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.34.286.162 I srv  llama_server: model loaded
0.34.286.166 I srv  llama_server: listening on http://127.0.0.1:8080
0.36.171.909 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.50.124.086 I slot print_timing: id  2 | task 6152 | n_decoded =    338, tg =  56.12 t/s, tg_3s =  55.90 t/s
2.53.136.969 I slot print_timing: id  2 | task 6152 | n_decoded =    504, tg =  55.78 t/s, tg_3s =  55.10 t/s
2.56.150.543 I slot print_timing: id  2 | task 6152 | n_decoded =    674, tg =  55.94 t/s, tg_3s =  56.41 t/s
2.59.152.955 I slot print_timing: id  2 | task 6152 | n_decoded =    841, tg =  55.87 t/s, tg_3s =  55.62 t/s
3.02.168.119 I slot print_timing: id  2 | task 6152 | n_decoded =   1006, tg =  55.68 t/s, tg_3s =  54.72 t/s
3.05.180.382 I slot print_timing: id  2 | task 6152 | n_decoded =   1170, tg =  55.51 t/s, tg_3s =  54.44 t/s
3.08.180.472 I slot print_timing: id  2 | task 6152 | n_decoded =   1338, tg =  55.57 t/s, tg_3s =  56.00 t/s
3.11.185.897 I slot print_timing: id  2 | task 6152 | n_decoded =   1505, tg =  55.57 t/s, tg_3s =  55.57 t/s
3.14.189.946 I slot print_timing: id  2 | task 6152 | n_decoded =   1676, tg =  55.70 t/s, tg_3s =  56.92 t/s
3.17.199.469 I slot print_timing: id  2 | task 6152 | n_decoded =   1842, tg =  55.65 t/s, tg_3s =  55.16 t/s
3.20.233.727 I slot print_timing: id  2 | task 6152 | n_decoded =   2011, tg =  55.66 t/s, tg_3s =  55.70 t/s
3.20.926.042 I slot print_timing: id  2 | task 6152 | prompt eval time =     492.32 ms /    38 tokens (   12.96 ms per token,    77.19 tokens per second)
3.20.926.046 I slot print_timing: id  2 | task 6152 |        eval time =   36824.75 ms /  2048 tokens (   17.98 ms per token,    55.61 tokens per second)
3.20.926.047 I slot print_timing: id  2 | task 6152 |       total time =   37317.07 ms /  2086 tokens
3.20.926.048 I slot print_timing: id  2 | task 6152 |    graphs reused =       8153
3.20.926.070 I slot      release: id  2 | task 6152 | stop processing: n_tokens = 2106, truncated = 0
3.20.951.336 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.375 (> 0.100 thold), f_keep = 0.011
3.21.071.937 I slot launch_slot_: id  2 | task 8202 | processing task, is_child = 0
3.24.586.348 I slot print_timing: id  2 | task 8202 | n_decoded =    168, tg =  55.87 t/s, tg_3s =  55.87 t/s
3.27.588.259 I slot print_timing: id  2 | task 8202 | n_decoded =    337, tg =  56.08 t/s, tg_3s =  56.30 t/s
3.30.590.901 I slot print_timing: id  2 | task 8202 | n_decoded =    504, tg =  55.93 t/s, tg_3s =  55.62 t/s
3.33.607.929 I slot print_timing: id  2 | task 8202 | n_decoded =    674, tg =  56.03 t/s, tg_3s =  56.35 t/s
3.36.610.557 I slot print_timing: id  2 | task 8202 | n_decoded =    843, tg =  56.08 t/s, tg_3s =  56.28 t/s
3.39.622.596 I slot print_timing: id  2 | task 8202 | n_decoded =   1011, tg =  56.03 t/s, tg_3s =  55.78 t/s
3.42.627.827 I slot print_timing: id  2 | task 8202 | n_decoded =   1178, tg =  55.97 t/s, tg_3s =  55.57 t/s
3.45.630.527 I slot print_timing: id  2 | task 8202 | n_decoded =   1344, tg =  55.88 t/s, tg_3s =  55.28 t/s
3.48.643.482 I slot print_timing: id  2 | task 8202 | n_decoded =   1510, tg =  55.79 t/s, tg_3s =  55.10 t/s
3.51.648.323 I slot print_timing: id  2 | task 8202 | n_decoded =   1681, tg =  55.90 t/s, tg_3s =  56.91 t/s
3.54.661.091 I slot print_timing: id  2 | task 8202 | n_decoded =   1847, tg =  55.83 t/s, tg_3s =  55.10 t/s
3.57.672.090 I slot print_timing: id  2 | task 8202 | n_decoded =   2016, tg =  55.86 t/s, tg_3s =  56.13 t/s
3.58.238.751 I slot print_timing: id  2 | task 8202 | prompt eval time =     507.40 ms /    43 tokens (   11.80 ms per token,    84.75 tokens per second)
3.58.238.755 I slot print_timing: id  2 | task 8202 |        eval time =   36659.38 ms /  2048 tokens (   17.90 ms per token,    55.87 tokens per second)
3.58.238.755 I slot print_timing: id  2 | task 8202 |       total time =   37166.79 ms /  2091 tokens
3.58.238.756 I slot print_timing: id  2 | task 8202 |    graphs reused =      10191
3.58.238.776 I slot      release: id  2 | task 8202 | stop processing: n_tokens = 2111, truncated = 0
3.58.272.436 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.143 (> 0.100 thold), f_keep = 0.011
3.58.420.756 I slot launch_slot_: id  2 | task 10252 | processing task, is_child = 0
4.02.142.033 I slot print_timing: id  2 | task 10252 | n_decoded =    169, tg =  56.25 t/s, tg_3s =  56.25 t/s
4.05.149.156 I slot print_timing: id  2 | task 10252 | n_decoded =    338, tg =  56.22 t/s, tg_3s =  56.20 t/s
4.06.996.255 I srv    operator(): operator(): cleaning up before exit...
4.07.273.091 W srv          stop: cancel task, id_task = 10252
