0.02.247.930 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.359.772 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-GGUF:UD-Q3_K_M'
0.02.980.431 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.28.092.272 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.28.107.537 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.107.584 I srv  llama_server: model loaded
0.28.107.587 I srv  llama_server: listening on http://127.0.0.1:8080
0.58.265.409 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.24.941.825 I slot print_timing: id  2 | task 3852 |       total time =   14021.48 ms /   915 tokens
2.24.941.826 I slot print_timing: id  2 | task 3852 |    graphs reused =       4579
2.24.941.848 I slot      release: id  2 | task 3852 | stop processing: n_tokens = 935, truncated = 0
2.25.015.451 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.134 (> 0.100 thold), f_keep = 0.026
2.25.192.907 I slot launch_slot_: id  2 | task 4622 | processing task, is_child = 0
2.28.776.205 I slot print_timing: id  2 | task 4622 | n_decoded =    171, tg =  56.92 t/s, tg_3s =  56.92 t/s
2.31.784.407 I slot print_timing: id  2 | task 4622 | n_decoded =    343, tg =  57.05 t/s, tg_3s =  57.18 t/s
2.34.785.260 I slot print_timing: id  2 | task 4622 | n_decoded =    515, tg =  57.14 t/s, tg_3s =  57.32 t/s
2.37.795.434 I slot print_timing: id  2 | task 4622 | n_decoded =    685, tg =  56.97 t/s, tg_3s =  56.48 t/s
2.39.249.756 I slot print_timing: id  2 | task 4622 | prompt eval time =     579.25 ms /   158 tokens (    3.67 ms per token,   272.77 tokens per second)
2.39.249.761 I slot print_timing: id  2 | task 4622 |        eval time =   13477.57 ms /   768 tokens (   17.55 ms per token,    56.98 tokens per second)
2.39.249.762 I slot print_timing: id  2 | task 4622 |       total time =   14056.82 ms /   926 tokens
2.39.249.762 I slot print_timing: id  2 | task 4622 |    graphs reused =       5342
2.39.249.785 I slot      release: id  2 | task 4622 | stop processing: n_tokens = 946, truncated = 0
2.39.322.844 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.118 (> 0.100 thold), f_keep = 0.025
2.39.532.280 I slot launch_slot_: id  2 | task 5392 | processing task, is_child = 0
2.43.134.289 I slot print_timing: id  2 | task 5392 | n_decoded =    173, tg =  57.43 t/s, tg_3s =  57.43 t/s
2.46.148.323 I slot print_timing: id  2 | task 5392 | n_decoded =    344, tg =  57.08 t/s, tg_3s =  56.73 t/s
2.49.164.528 I slot print_timing: id  2 | task 5392 | n_decoded =    515, tg =  56.95 t/s, tg_3s =  56.69 t/s
2.52.166.879 I slot print_timing: id  2 | task 5392 | n_decoded =    686, tg =  56.95 t/s, tg_3s =  56.96 t/s
2.53.608.463 I slot print_timing: id  2 | task 5392 | prompt eval time =     589.81 ms /   182 tokens (    3.24 ms per token,   308.57 tokens per second)
2.53.608.468 I slot print_timing: id  2 | task 5392 |        eval time =   13486.34 ms /   768 tokens (   17.56 ms per token,    56.95 tokens per second)
2.53.608.469 I slot print_timing: id  2 | task 5392 |       total time =   14076.15 ms /   950 tokens
2.53.608.469 I slot print_timing: id  2 | task 5392 |    graphs reused =       6105
2.53.608.493 I slot      release: id  2 | task 5392 | stop processing: n_tokens = 970, truncated = 0
2.53.642.099 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.224 (> 0.100 thold), f_keep = 0.025
2.53.880.284 I slot launch_slot_: id  2 | task 6162 | processing task, is_child = 0
2.57.366.762 I slot print_timing: id  2 | task 6162 | n_decoded =    171, tg =  56.98 t/s, tg_3s =  56.98 t/s
3.00.382.943 I slot print_timing: id  2 | task 6162 | n_decoded =    343, tg =  57.01 t/s, tg_3s =  57.03 t/s
3.03.399.012 I slot print_timing: id  2 | task 6162 | n_decoded =    515, tg =  57.01 t/s, tg_3s =  57.03 t/s
3.06.406.096 I slot print_timing: id  2 | task 6162 | n_decoded =    685, tg =  56.89 t/s, tg_3s =  56.53 t/s
3.07.878.374 I slot print_timing: id  2 | task 6162 | prompt eval time =     485.63 ms /    86 tokens (    5.65 ms per token,   177.09 tokens per second)
3.07.878.379 I slot print_timing: id  2 | task 6162 |        eval time =   13512.43 ms /   768 tokens (   17.59 ms per token,    56.84 tokens per second)
3.07.878.379 I slot print_timing: id  2 | task 6162 |       total time =   13998.06 ms /   854 tokens
3.07.878.380 I slot print_timing: id  2 | task 6162 |    graphs reused =       6868
3.07.878.401 I slot      release: id  2 | task 6162 | stop processing: n_tokens = 874, truncated = 0
3.09.914.522 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.436 (> 0.100 thold), f_keep = 0.027
3.10.178.669 I slot launch_slot_: id  2 | task 6932 | processing task, is_child = 0
3.13.569.649 I slot print_timing: id  2 | task 6932 | n_decoded =    170, tg =  56.35 t/s, tg_3s =  56.35 t/s
3.16.583.385 I slot print_timing: id  2 | task 6932 | n_decoded =    338, tg =  56.05 t/s, tg_3s =  55.74 t/s
3.19.585.739 I slot print_timing: id  2 | task 6932 | n_decoded =    509, tg =  56.35 t/s, tg_3s =  56.96 t/s
3.22.589.778 I slot print_timing: id  2 | task 6932 | n_decoded =    681, tg =  56.57 t/s, tg_3s =  57.26 t/s
3.24.115.067 I slot print_timing: id  2 | task 6932 | prompt eval time =     373.91 ms /    34 tokens (   11.00 ms per token,    90.93 tokens per second)
3.24.115.071 I slot print_timing: id  2 | task 6932 |        eval time =   13562.45 ms /   768 tokens (   17.66 ms per token,    56.63 tokens per second)
3.24.115.071 I slot print_timing: id  2 | task 6932 |       total time =   13936.37 ms /   802 tokens
3.24.115.072 I slot print_timing: id  2 | task 6932 |    graphs reused =       7631
3.24.115.090 I slot      release: id  2 | task 6932 | stop processing: n_tokens = 822, truncated = 0
3.24.140.870 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
3.24.151.168 I slot launch_slot_: id  1 | task 7702 | processing task, is_child = 0
3.28.097.499 I slot print_timing: id  1 | task 7702 | n_decoded =    172, tg =  57.01 t/s, tg_3s =  57.01 t/s
3.31.111.631 I slot print_timing: id  1 | task 7702 | n_decoded =    344, tg =  57.04 t/s, tg_3s =  57.06 t/s
3.34.125.909 I slot print_timing: id  1 | task 7702 | n_decoded =    487, tg =  53.84 t/s, tg_3s =  47.44 t/s
3.37.130.370 I slot print_timing: id  1 | task 7702 | n_decoded =    644, tg =  53.44 t/s, tg_3s =  52.26 t/s
3.39.296.841 I slot print_timing: id  1 | task 7702 | prompt eval time =     661.28 ms /   248 tokens (    2.67 ms per token,   375.03 tokens per second)
3.39.296.844 I slot print_timing: id  1 | task 7702 |        eval time =   14216.44 ms /   768 tokens (   18.51 ms per token,    54.02 tokens per second)
3.39.296.845 I slot print_timing: id  1 | task 7702 |       total time =   14877.72 ms /  1016 tokens
3.39.296.846 I slot print_timing: id  1 | task 7702 |    graphs reused =       8396
3.39.296.871 I slot      release: id  1 | task 7702 | stop processing: n_tokens = 1036, truncated = 0
3.39.321.782 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.128 (> 0.100 thold), f_keep = 0.023
3.39.415.946 I slot launch_slot_: id  1 | task 8472 | processing task, is_child = 0
3.43.037.732 I slot print_timing: id  1 | task 8472 | n_decoded =    173, tg =  57.59 t/s, tg_3s =  57.59 t/s
3.46.043.567 I slot print_timing: id  1 | task 8472 | n_decoded =    344, tg =  57.24 t/s, tg_3s =  56.89 t/s
3.49.054.576 I slot print_timing: id  1 | task 8472 | n_decoded =    515, tg =  57.09 t/s, tg_3s =  56.79 t/s
3.52.062.443 I slot print_timing: id  1 | task 8472 | n_decoded =    687, tg =  57.11 t/s, tg_3s =  57.18 t/s
3.53.476.229 I slot print_timing: id  1 | task 8472 | prompt eval time =     617.54 ms /   166 tokens (    3.72 ms per token,   268.81 tokens per second)
3.53.476.233 I slot print_timing: id  1 | task 8472 |        eval time =   13442.72 ms /   768 tokens (   17.50 ms per token,    57.13 tokens per second)
3.53.476.234 I slot print_timing: id  1 | task 8472 |       total time =   14060.26 ms /   934 tokens
3.53.476.234 I slot print_timing: id  1 | task 8472 |    graphs reused =       9162
3.53.476.259 I slot      release: id  1 | task 8472 | stop processing: n_tokens = 954, truncated = 0
3.53.501.135 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.407 (> 0.100 thold), f_keep = 0.025
3.53.624.215 I slot launch_slot_: id  1 | task 9242 | processing task, is_child = 0
3.57.013.872 I slot print_timing: id  1 | task 9242 | n_decoded =    172, tg =  57.02 t/s, tg_3s =  57.02 t/s
4.00.025.484 I slot print_timing: id  1 | task 9242 | n_decoded =    344, tg =  57.07 t/s, tg_3s =  57.11 t/s
4.03.034.212 I slot print_timing: id  1 | task 9242 | n_decoded =    516, tg =  57.10 t/s, tg_3s =  57.17 t/s
4.06.047.614 I slot print_timing: id  1 | task 9242 | n_decoded =    688, tg =  57.09 t/s, tg_3s =  57.08 t/s
4.07.473.587 I slot print_timing: id  1 | task 9242 | prompt eval time =     373.23 ms /    38 tokens (    9.82 ms per token,   101.82 tokens per second)
4.07.473.591 I slot print_timing: id  1 | task 9242 |        eval time =   13476.12 ms /   768 tokens (   17.55 ms per token,    56.99 tokens per second)
4.07.473.591 I slot print_timing: id  1 | task 9242 |       total time =   13849.34 ms /   806 tokens
4.07.473.592 I slot print_timing: id  1 | task 9242 |    graphs reused =       9928
4.07.473.610 I slot      release: id  1 | task 9242 | stop processing: n_tokens = 826, truncated = 0
4.07.498.640 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.375 (> 0.100 thold), f_keep = 0.029
4.07.648.646 I slot launch_slot_: id  1 | task 10012 | processing task, is_child = 0
4.11.041.854 I slot print_timing: id  1 | task 10012 | n_decoded =    173, tg =  57.50 t/s, tg_3s =  57.50 t/s
4.14.053.144 I slot print_timing: id  1 | task 10012 | n_decoded =    345, tg =  57.31 t/s, tg_3s =  57.12 t/s
4.17.064.599 I slot print_timing: id  1 | task 10012 | n_decoded =    512, tg =  56.69 t/s, tg_3s =  55.45 t/s
4.20.072.872 I slot print_timing: id  1 | task 10012 | n_decoded =    683, tg =  56.73 t/s, tg_3s =  56.84 t/s
4.21.556.485 I slot print_timing: id  1 | task 10012 | prompt eval time =     384.50 ms /    43 tokens (    8.94 ms per token,   111.83 tokens per second)
4.21.556.490 I slot print_timing: id  1 | task 10012 |        eval time =   13523.32 ms /   768 tokens (   17.61 ms per token,    56.79 tokens per second)
4.21.556.490 I slot print_timing: id  1 | task 10012 |       total time =   13907.81 ms /   811 tokens
4.21.556.491 I slot print_timing: id  1 | task 10012 |    graphs reused =      10694
4.21.556.509 I slot      release: id  1 | task 10012 | stop processing: n_tokens = 831, truncated = 0
4.21.581.853 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.143 (> 0.100 thold), f_keep = 0.029
4.21.760.141 I slot launch_slot_: id  1 | task 10782 | processing task, is_child = 0
4.25.328.096 I slot print_timing: id  1 | task 10782 | n_decoded =    173, tg =  57.51 t/s, tg_3s =  57.51 t/s
4.28.330.557 I slot print_timing: id  1 | task 10782 | n_decoded =    342, tg =  56.90 t/s, tg_3s =  56.29 t/s
4.31.336.507 I slot print_timing: id  1 | task 10782 | n_decoded =    514, tg =  57.01 t/s, tg_3s =  57.22 t/s
4.34.352.223 I slot print_timing: id  1 | task 10782 | n_decoded =    687, tg =  57.10 t/s, tg_3s =  57.37 t/s
4.35.762.721 I slot print_timing: id  1 | task 10782 | prompt eval time =     559.67 ms /   147 tokens (    3.81 ms per token,   262.66 tokens per second)
4.35.762.726 I slot print_timing: id  1 | task 10782 |        eval time =   13442.89 ms /   768 tokens (   17.50 ms per token,    57.13 tokens per second)
4.35.762.727 I slot print_timing: id  1 | task 10782 |       total time =   14002.55 ms /   915 tokens
4.35.762.728 I slot print_timing: id  1 | task 10782 |    graphs reused =      11460
4.35.762.751 I slot      release: id  1 | task 10782 | stop processing: n_tokens = 935, truncated = 0
4.35.788.940 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.134 (> 0.100 thold), f_keep = 0.026
4.35.996.338 I slot launch_slot_: id  1 | task 11552 | processing task, is_child = 0
4.39.582.135 I slot print_timing: id  1 | task 11552 | n_decoded =    172, tg =  57.31 t/s, tg_3s =  57.31 t/s
4.42.597.063 I slot print_timing: id  1 | task 11552 | n_decoded =    344, tg =  57.18 t/s, tg_3s =  57.05 t/s
4.45.604.852 I slot print_timing: id  1 | task 11552 | n_decoded =    516, tg =  57.18 t/s, tg_3s =  57.18 t/s
4.48.618.034 I slot print_timing: id  1 | task 11552 | n_decoded =    686, tg =  56.99 t/s, tg_3s =  56.42 t/s
4.50.051.840 I slot print_timing: id  1 | task 11552 | prompt eval time =     584.41 ms /   158 tokens (    3.70 ms per token,   270.36 tokens per second)
4.50.051.844 I slot print_timing: id  1 | task 11552 |        eval time =   13471.06 ms /   768 tokens (   17.54 ms per token,    57.01 tokens per second)
4.50.051.845 I slot print_timing: id  1 | task 11552 |       total time =   14055.47 ms /   926 tokens
4.50.051.846 I slot print_timing: id  1 | task 11552 |    graphs reused =      12226
4.50.051.868 I slot      release: id  1 | task 11552 | stop processing: n_tokens = 946, truncated = 0
4.50.076.797 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.118 (> 0.100 thold), f_keep = 0.025
4.50.306.479 I slot launch_slot_: id  1 | task 12322 | processing task, is_child = 0
4.53.910.173 I slot print_timing: id  1 | task 12322 | n_decoded =    173, tg =  57.40 t/s, tg_3s =  57.40 t/s
4.56.918.938 I slot print_timing: id  1 | task 12322 | n_decoded =    343, tg =  56.95 t/s, tg_3s =  56.50 t/s
4.59.927.464 I slot print_timing: id  1 | task 12322 | n_decoded =    513, tg =  56.80 t/s, tg_3s =  56.51 t/s
5.02.928.373 I slot print_timing: id  1 | task 12322 | n_decoded =    684, tg =  56.85 t/s, tg_3s =  56.98 t/s
5.04.393.270 I slot print_timing: id  1 | task 12322 | prompt eval time =     589.64 ms /   182 tokens (    3.24 ms per token,   308.67 tokens per second)
5.04.393.275 I slot print_timing: id  1 | task 12322 |        eval time =   13497.12 ms /   768 tokens (   17.57 ms per token,    56.90 tokens per second)
5.04.393.276 I slot print_timing: id  1 | task 12322 |       total time =   14086.76 ms /   950 tokens
5.04.393.276 I slot print_timing: id  1 | task 12322 |    graphs reused =      12992
5.04.393.299 I slot      release: id  1 | task 12322 | stop processing: n_tokens = 970, truncated = 0
5.04.418.017 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.224 (> 0.100 thold), f_keep = 0.025
5.04.827.414 I slot launch_slot_: id  1 | task 13092 | processing task, is_child = 0
5.08.575.495 I slot print_timing: id  1 | task 13092 | n_decoded =    170, tg =  56.43 t/s, tg_3s =  56.43 t/s
5.11.580.746 I slot print_timing: id  1 | task 13092 | n_decoded =    341, tg =  56.66 t/s, tg_3s =  56.90 t/s
5.14.592.793 I slot print_timing: id  1 | task 13092 | n_decoded =    513, tg =  56.81 t/s, tg_3s =  57.10 t/s
5.17.606.646 I slot print_timing: id  1 | task 13092 | n_decoded =    679, tg =  56.38 t/s, tg_3s =  55.08 t/s
5.19.165.262 I slot print_timing: id  1 | task 13092 | prompt eval time =     735.46 ms /    86 tokens (    8.55 ms per token,   116.93 tokens per second)
5.19.165.267 I slot print_timing: id  1 | task 13092 |        eval time =   13602.36 ms /   768 tokens (   17.71 ms per token,    56.46 tokens per second)
5.19.165.267 I slot print_timing: id  1 | task 13092 |       total time =   14337.82 ms /   854 tokens
5.19.165.268 I slot print_timing: id  1 | task 13092 |    graphs reused =      13758
5.19.165.291 I slot      release: id  1 | task 13092 | stop processing: n_tokens = 874, truncated = 0
5.21.208.414 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.436 (> 0.100 thold), f_keep = 0.027
5.22.145.308 I slot launch_slot_: id  1 | task 13862 | processing task, is_child = 0
5.25.686.868 I slot print_timing: id  1 | task 13862 | n_decoded =    135, tg =  44.85 t/s, tg_3s =  44.85 t/s
5.28.692.729 I slot print_timing: id  1 | task 13862 | n_decoded =    272, tg =  45.21 t/s, tg_3s =  45.58 t/s
5.31.705.116 I slot print_timing: id  1 | task 13862 | n_decoded =    416, tg =  46.08 t/s, tg_3s =  47.80 t/s
5.34.722.226 I slot print_timing: id  1 | task 13862 | n_decoded =    574, tg =  47.65 t/s, tg_3s =  52.37 t/s
5.37.730.277 I slot print_timing: id  1 | task 13862 | n_decoded =    731, tg =  48.56 t/s, tg_3s =  52.19 t/s
5.38.438.022 I slot print_timing: id  1 | task 13862 | prompt eval time =     531.67 ms /    34 tokens (   15.64 ms per token,    63.95 tokens per second)
5.38.438.026 I slot print_timing: id  1 | task 13862 |        eval time =   15761.01 ms /   768 tokens (   20.52 ms per token,    48.73 tokens per second)
5.38.438.026 I slot print_timing: id  1 | task 13862 |       total time =   16292.68 ms /   802 tokens
5.38.438.027 I slot print_timing: id  1 | task 13862 |    graphs reused =      14524
5.38.438.044 I slot      release: id  1 | task 13862 | stop processing: n_tokens = 822, truncated = 0
5.38.485.390 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.38.570.084 I slot launch_slot_: id  0 | task 14632 | processing task, is_child = 0
5.42.725.047 I slot print_timing: id  0 | task 14632 | prompt processing, n_tokens =    244, progress = 0.99, t =   3.37 s / 72.31 tokens per second
5.45.793.996 I slot print_timing: id  0 | task 14632 | n_decoded =    124, tg =  41.22 t/s, tg_3s =  41.22 t/s
5.48.794.871 I slot print_timing: id  0 | task 14632 | n_decoded =    265, tg =  44.10 t/s, tg_3s =  46.99 t/s
5.51.803.536 I slot print_timing: id  0 | task 14632 | n_decoded =    416, tg =  46.13 t/s, tg_3s =  50.19 t/s
5.54.822.611 I slot print_timing: id  0 | task 14632 | n_decoded =    543, tg =  45.11 t/s, tg_3s =  42.07 t/s
5.57.827.374 I slot print_timing: id  0 | task 14632 | n_decoded =    688, tg =  45.74 t/s, tg_3s =  48.26 t/s
5.59.529.730 I slot print_timing: id  0 | task 14632 | prompt eval time =    3434.88 ms /   248 tokens (   13.85 ms per token,    72.20 tokens per second)
5.59.529.737 I slot print_timing: id  0 | task 14632 |        eval time =   16743.97 ms /   768 tokens (   21.80 ms per token,    45.87 tokens per second)
5.59.529.738 I slot print_timing: id  0 | task 14632 |       total time =   20178.85 ms /  1016 tokens
5.59.529.738 I slot print_timing: id  0 | task 14632 |    graphs reused =      15290
5.59.529.764 I slot      release: id  0 | task 14632 | stop processing: n_tokens = 1036, truncated = 0
5.59.554.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.128 (> 0.100 thold), f_keep = 0.023
5.59.860.132 I slot launch_slot_: id  0 | task 15402 | processing task, is_child = 0
6.05.016.833 I slot print_timing: id  0 | task 15402 | n_decoded =    131, tg =  43.37 t/s, tg_3s =  43.37 t/s
6.08.023.874 I slot print_timing: id  0 | task 15402 | n_decoded =    258, tg =  42.81 t/s, tg_3s =  42.23 t/s
6.11.039.532 I slot print_timing: id  0 | task 15402 | n_decoded =    401, tg =  44.34 t/s, tg_3s =  47.42 t/s
6.14.056.900 I slot print_timing: id  0 | task 15402 | n_decoded =    546, tg =  45.27 t/s, tg_3s =  48.06 t/s
6.17.057.741 I slot print_timing: id  0 | task 15402 | n_decoded =    683, tg =  45.35 t/s, tg_3s =  45.65 t/s
6.18.863.919 I slot print_timing: id  0 | task 15402 | prompt eval time =    2136.47 ms /   166 tokens (   12.87 ms per token,    77.70 tokens per second)
6.18.863.925 I slot print_timing: id  0 | task 15402 |        eval time =   16867.29 ms /   768 tokens (   21.96 ms per token,    45.53 tokens per second)
